"skills","skill_count"
"[Social Media, Sales, Photoshop]","3"
"[Communication, Teamwork, Customer Service]","3"
"[Communication, SEO]","2"
"[Leadership, Communication, Data Analysis]","3"
"[Project Management, Leadership, Communication]","3"
"[Leadership, Photoshop]","2"
"[Leadership, Communication, Customer Service, Sales]","4"
"[Leadership, Teamwork]","2"
"[Excel, Project Management, Leadership, Communication, Teamwork, Social Media, Customer Service]","7"
"[Communication, Sales]","2"
"[Go, Communication, Customer Service]","3"
"[CRM, Communication, Teamwork]","3"
"[Communication, Customer Service]","2"
"[Teamwork, SEO, Social Media]","3"
"[Excel, Communication]","2"
"[Communication, Customer Service]","2"
"[Excel, Teamwork, Customer Service]","3"
"[Go, Communication, Customer Service]","3"
"[JavaScript, PHP, MySQL, Communication, Teamwork]","5"
"[Excel, Communication]","2"
"[Excel, Communication]","2"
"[Communication, Teamwork]","2"
"[Excel, CRM, Social Media, Sales]","4"
"[JavaScript, PHP, Communication, Sales]","4"
"[SAP, Communication, Sales, Quality Assurance]","4"
"[Leadership, Customer Service]","2"
"[Leadership, Communication, Sales]","3"
"[Communication, SEO]","2"
"[CRM, Project Management, Social Media, Google Analytics, Sales, Photoshop]","6"
"[Teamwork, Sales]","2"
"[Social Media, Sales]","2"
"[CRM, Communication, Sales]","3"
"[Leadership, Communication]","2"
"[Leadership, Communication]","2"
"[Excel, Communication]","2"
"[Go, Excel, PowerPoint, Communication, Customer Service]","5"
"[Leadership, Communication, Customer Service]","3"
"[Communication, Problem Solving, Customer Service]","3"
"[Leadership, Communication, Customer Service, Sales]","4"
"[SQL, Excel, Tableau, Power BI, Leadership, Teamwork, Business Analysis, Sales]","8"
"[Go, Sales]","2"
"[REST API, Excel, PowerPoint, Leadership, Customer Service, Sales]","6"
"[Communication, Problem Solving, Customer Service]","3"
"[Excel, PowerPoint, Leadership, Communication, Teamwork, Sales]","6"
"[Python, JavaScript, TypeScript, React, Node.js, PostgreSQL, MongoDB, AWS, Azure, GCP, CI/CD, Agile, Communication, Teamwork, Quality Assurance]","15"
"[Communication, Customer Service, Sales]","3"
"[Excel, Customer Service, Sales]","3"
"[Excel, Communication]","2"
"[Excel, Communication, Sales, Quality Assurance]","4"
"[Communication, Quality Assurance]","2"
"[Excel, Tableau, Power BI, Communication, Data Analysis]","5"
"[Leadership, Communication, Sales]","3"
"[Go, Leadership, Communication, Teamwork, Sales]","5"
"[CRM, Leadership, Communication, Teamwork]","4"
"[Project Management, Communication]","2"
"[Communication, Customer Service]","2"
"[Communication, Social Media]","2"
"[Communication, Teamwork, Social Media, Sales]","4"
"[PowerPoint, CRM, Social Media, Sales, Photoshop]","5"
"[Communication, Social Media]","2"
"[Project Management, Communication]","2"
"[Excel, Leadership, Communication, Teamwork, Quality Assurance]","5"
"[Java, Jenkins, Jira, Salesforce, Communication]","5"
"[Customer Service, Sales]","2"
"[Go, Excel, Communication, Social Media, Quality Assurance]","5"
"[CRM, Communication, Social Media, Sales]","4"
"[Go, Communication, Customer Service]","3"
"[Leadership, Communication, Problem Solving, Teamwork, Social Media]","5"
"[Leadership, Sales]","2"
"[Python, SQL, AWS, Spark, Big Data]","5"
"[JavaScript, Node.js, SQL, SAP]","4"
"[Excel, PowerPoint, Leadership, Communication]","4"
"[Project Management, Communication]","2"
"[Excel, PowerPoint, Project Management, Leadership, Communication]","5"
"[Excel, PowerPoint, Power BI, Communication, Sales]","5"
"[Communication, Social Media]","2"
"[Excel, Communication, Customer Service, Sales]","4"
"[Communication, Problem Solving]","2"
"[Agile, Excel, SAP, CRM, Communication, Sales]","6"
"[Excel, PowerPoint, Communication, Sales]","4"
"[Excel, Salesforce, Communication, Teamwork, Sales]","5"
"[Communication, Problem Solving, Customer Service, Sales]","4"
"[Go, Sales]","2"
"[Communication, Photoshop]","2"
"[Communication, Social Media]","2"
"[CRM, Sales]","2"
"[Excel, Leadership, Customer Service]","3"
"[Leadership, Communication]","2"
"[Project Management, Communication, Teamwork]","3"
"[JavaScript, Angular, SQL, Agile, Scrum, Leadership, Communication, Problem Solving, Customer Service]","9"
"[Python, Communication]","2"
"[Leadership, Communication, Social Media]","3"
"[Communication, SEO, Social Media]","3"
"[Excel, Communication, Social Media, Customer Service]","4"
"[Communication, Customer Service]","2"
"[Go, Leadership, Communication]","3"
"[Communication, Teamwork, Social Media]","3"
"[Go, Leadership, Communication, Sales]","4"
"[Excel, Project Management, Communication, Sales]","4"
"[Social Media, Sales]","2"
"[Leadership, Communication, Teamwork]","3"
"[Excel, CRM, Communication, Customer Service, Sales]","5"
"[JavaScript, Java, TypeScript, React, REST API]","5"
"[Communication, Problem Solving]","2"
"[Communication, Customer Service]","2"
"[Excel, Teamwork, Sales]","3"
"[REST API, Communication, Customer Service]","3"
"[Excel, Communication, Customer Service]","3"
"[Communication, Teamwork, UI/UX]","3"
"[CRM, Project Management, Communication, Sales]","4"
"[Communication, Customer Service]","2"
"[CRM, Communication, Sales]","3"
"[JavaScript, TypeScript, Go, PostgreSQL, GCP, REST API, Kafka, Teamwork, Data Analysis, SEO, UI/UX]","11"
"[CRM, Leadership, Communication, Sales]","4"
"[Communication, Teamwork]","2"
"[Leadership, Communication, SEO, Social Media, Sales]","5"
"[Go, Excel, Leadership, Communication]","4"
"[Excel, PowerPoint, Leadership, Communication]","4"
"[Excel, Leadership, Communication, Problem Solving]","4"
"[Go, Social Media, Sales]","3"
"[Leadership, Communication]","2"
"[Excel, PowerPoint, Communication]","3"
"[Python, Terraform, CI/CD, Communication, Cybersecurity]","5"
"[Excel, PowerPoint, Communication, Sales]","4"
"[Communication, Teamwork]","2"
"[Python, Communication]","2"
"[Leadership, Communication, Teamwork, Sales]","4"
"[Project Management, Communication]","2"
"[Leadership, Communication, Financial Analysis]","3"
"[Communication, Customer Service, Sales]","3"
"[Project Management, Leadership, Communication, Social Media, Google Analytics, Customer Service, Sales, Quality Assurance]","8"
"[Project Management, Customer Service]","2"
"[Communication, Customer Service, Sales]","3"
"[Excel, Communication, Teamwork, Customer Service]","4"
"[Excel, SAP, Customer Service, Sales]","4"
"[Communication, Teamwork]","2"
"[Teamwork, Sales]","2"
"[Project Management, Communication, Social Media, Photoshop]","4"
"[Project Management, Communication, Problem Solving, Teamwork, Customer Service, Sales]","6"
"[Go, Teamwork, Quality Assurance]","3"
"[CRM, Project Management, Communication]","3"
"[Leadership, Communication]","2"
"[Excel, PowerPoint, Leadership, Communication, Customer Service, Sales]","6"
"[Communication, Sales]","2"
"[Excel, PowerPoint, Communication, Sales]","4"
"[Excel, Leadership, Communication, Customer Service, Sales]","5"
"[Salesforce, Communication, Sales]","3"
"[Excel, Communication]","2"
"[Agile, Scrum, SAP, Leadership, Communication, Problem Solving, Business Analysis]","7"
"[Excel, Communication, Social Media, Customer Service, Sales]","5"
"[Leadership, Customer Service]","2"
"[Python, Communication, Teamwork]","3"
"[CRM, Teamwork, Customer Service, Sales]","4"
"[AWS, GCP, Agile, Cybersecurity]","4"
"[Project Management, Communication, Teamwork, Social Media, Google Analytics, Customer Service]","6"
"[Leadership, Communication]","2"
"[PowerPoint, Project Management, Communication]","3"
"[Communication, Customer Service]","2"
"[JavaScript, Agile, Scrum]","3"
"[Excel, Leadership, Communication, Sales]","4"
"[Excel, CRM, Project Management, Leadership, Communication, Social Media]","6"
"[Excel, CRM, Project Management, Communication, Problem Solving, Teamwork, Customer Service, Sales]","8"
"[JavaScript, TypeScript, Node.js, AWS, CI/CD, Communication]","6"
"[Excel, PowerPoint, CRM, Communication, Teamwork, Sales]","6"
"[Leadership, SEO, Sales]","3"
"[Go, Communication, Sales]","3"
"[Project Management, Leadership, Teamwork, Quality Assurance]","4"
"[Leadership, Communication]","2"
"[Go, Communication, Customer Service]","3"
"[Excel, Leadership, Communication]","3"
"[Communication, Customer Service]","2"
"[Leadership, Communication, Customer Service]","3"
"[Python, SQL, AWS, Git, Kafka, ETL]","6"
"[JavaScript, React, Project Management, Leadership, Teamwork, Social Media, UI/UX, Figma, Quality Assurance]","9"
"[Excel, PowerPoint, Communication, Customer Service]","4"
"[Excel, Project Management, Communication]","3"
"[Excel, Social Media, Sales]","3"
"[Excel, Communication]","2"
"[Excel, PowerPoint, Communication, Sales]","4"
"[Excel, Leadership, Communication]","3"
"[Sales, UI/UX]","2"
"[Excel, PowerPoint]","2"
"[Excel, Communication]","2"
"[Go, Communication, Teamwork, Social Media, Customer Service, Sales]","6"
"[Excel, Communication, Sales]","3"
"[Communication, Customer Service]","2"
"[Leadership, Communication, Social Media]","3"
"[Leadership, Communication]","2"
"[Excel, Communication]","2"
"[Leadership, Communication, Sales]","3"
"[Leadership, Customer Service]","2"
"[Excel, Communication]","2"
"[SQL, Communication]","2"
"[Communication, Sales]","2"
"[Python, Machine Learning, Teamwork]","3"
"[Communication, Customer Service, Sales]","3"
"[Excel, CRM, Leadership, Communication, Teamwork]","5"
"[Go, Excel, Communication]","3"
"[Data Analysis, Sales]","2"
"[Communication, Customer Service, Sales]","3"
"[Customer Service, Sales]","2"
"[Communication, Social Media]","2"
"[Social Media, Sales]","2"
"[Go, React, Excel, Project Management]","4"
"[TypeScript, C++, Go, Rust, React, Node.js, Git]","7"
"[Java, React, REST API, Communication, Problem Solving]","5"
"[Communication, Customer Service]","2"
"[TypeScript, SAP, Project Management, Communication, Teamwork]","5"
"[TypeScript, SAP, Project Management, Communication, Teamwork]","5"
"[Excel, Communication]","2"
"[Python, Java, AWS, Azure, GCP, Communication, Data Analysis, UI/UX, Big Data]","9"
"[Excel, PowerPoint, CRM, Project Management, Leadership, SEO, Social Media, Sales]","8"
"[Leadership, Communication]","2"
"[CRM, Communication, Sales]","3"
"[Communication, Problem Solving]","2"
"[Python, SQL, AWS, Azure, GCP, Docker, Kubernetes, Git, CI/CD, REST API, Machine Learning, Agile, Jira, Communication, Teamwork, Data Analysis, Quality Assurance]","17"
"[JavaScript, TypeScript, PHP, React, Node.js, MySQL, AWS, Docker, Git, ETL]","10"
"[Project Management, Leadership, Communication, Teamwork]","4"
"[Python, Java, CI/CD, Agile, Communication, Teamwork, UI/UX]","7"
"[Communication, Customer Service, Sales]","3"
"[SQL, Agile, Communication]","3"
"[Excel, PowerPoint, Leadership, Communication]","4"
"[CRM, Communication, Sales]","3"
"[Python, Communication, Sales]","3"
"[Communication, Teamwork, Social Media]","3"
"[Project Management, Leadership, Communication]","3"
"[Project Management, Communication, Social Media, UI/UX]","4"
"[Leadership, Teamwork]","2"
"[Go, Excel, Communication, Social Media, Google Analytics, Photoshop]","6"
"[Python, SQL, Communication, Cybersecurity]","4"
"[Sales, UI/UX, Photoshop]","3"
"[Communication, Sales]","2"
"[Excel, PowerPoint, Communication, Teamwork, Customer Service]","5"
"[REST API, Agile, Communication, Teamwork]","4"
"[Excel, Leadership, Communication, Financial Analysis, Sales]","5"
"[Excel, Leadership, Communication, Sales]","4"
"[Project Management, Leadership, Customer Service]","3"
"[Go, Leadership]","2"
"[Excel, Communication]","2"
"[Project Management, Communication]","2"
"[REST API, Agile, Scrum]","3"
"[Spark, Communication, Sales]","3"
"[Leadership, Communication]","2"
"[Project Management, Leadership, Communication]","3"
"[Go, CRM, Leadership, Communication, Sales]","5"
"[Communication, Social Media, Sales]","3"
"[Communication, Customer Service]","2"
"[Leadership, Communication, Social Media]","3"
"[Communication, Teamwork]","2"
"[Leadership, Communication, Customer Service]","3"
"[JavaScript, SQL, Git, REST API, Communication]","5"
"[Communication, Teamwork, Quality Assurance]","3"
"[Communication, Social Media, Sales]","3"
"[Go, Agile, SAP, Leadership, Communication]","5"
"[CRM, Communication, Customer Service, Sales]","4"
"[Project Management, Financial Analysis]","2"
"[Communication, Teamwork, Customer Service]","3"
"[Go, Excel, CRM, Sales]","4"
"[Communication, Sales]","2"
"[Communication, Customer Service, Sales]","3"
"[CRM, Communication, Customer Service, Sales]","4"
"[Leadership, Communication, Customer Service]","3"
"[REST API, Communication, Teamwork, Data Analysis]","4"
"[Swift, Git, CI/CD, REST API, Agile, Communication]","6"
"[Go, PowerPoint, CRM, Communication, Teamwork, Social Media, Photoshop]","7"
"[Leadership, Communication, Problem Solving, Teamwork, Customer Service]","5"
"[Go, Jira, Excel, Project Management, Leadership, Communication, Teamwork, Quality Assurance]","8"
"[Excel, Communication, Problem Solving, Teamwork]","4"
"[Leadership, Communication, Sales]","3"
"[Communication, Teamwork]","2"
"[JavaScript, React, Angular, Node.js, AWS, REST API]","6"
"[CRM, Communication, Customer Service, Sales]","4"
"[Excel, Communication, Teamwork]","3"
"[Leadership, Communication, Teamwork]","3"
"[Excel, PowerPoint, Leadership, Communication, Social Media, Sales, Photoshop]","7"
"[React, Excel, Communication, Sales]","4"
"[Salesforce, Sales]","2"
"[Project Management, Leadership, Communication, Customer Service]","4"
"[Project Management, Leadership]","2"
"[Leadership, Communication]","2"
"[Go, Salesforce, CRM, Project Management, Teamwork]","5"
"[Excel, PowerPoint, Leadership, Communication, Teamwork]","5"
"[Communication, Social Media]","2"
"[JavaScript, React, Git, Teamwork, UI/UX]","5"
"[Excel, PowerPoint, Leadership, Communication, Data Analysis, Financial Analysis]","6"
"[Java, SQL, Leadership, Communication]","4"
"[SQL, Communication, Business Analysis]","3"
"[Excel, PowerPoint, Communication]","3"
"[SAP, Communication, Problem Solving, Sales]","4"
"[Excel, Communication, Customer Service, Sales]","4"
"[Project Management, Communication, Business Analysis, SEO, Content Marketing, Social Media, Customer Service]","7"
"[Excel, Communication]","2"
"[Leadership, Social Media, Customer Service, Sales]","4"
"[CRM, Communication, Customer Service, Sales]","4"
"[Excel, Communication]","2"
"[Project Management, Leadership, Communication]","3"
"[Communication, Customer Service]","2"
"[Communication, Customer Service]","2"
"[Leadership, Communication, Teamwork, Social Media]","4"
"[Communication, UI/UX]","2"
"[SQL, REST API, Communication, Teamwork]","4"
"[Python, Machine Learning, PyTorch]","3"
"[Leadership, Communication, Quality Assurance]","3"
"[Go, SAP, Communication, Sales]","4"
"[CRM, Sales]","2"
"[Leadership, Communication, Sales]","3"
"[Customer Service, Sales]","2"
"[Project Management, Communication, Teamwork]","3"
"[Communication, Photoshop]","2"
"[Leadership, Communication, Customer Service]","3"
"[Communication, Customer Service]","2"
"[Communication, Sales]","2"
"[Communication, Customer Service, Sales]","3"
"[Communication, Customer Service, Sales]","3"
"[Communication, Customer Service]","2"
"[Quality Assurance, ETL]","2"
"[Go, SAP, Communication, Customer Service, Sales]","5"
"[Excel, Leadership, Communication, Teamwork, Customer Service]","5"
"[Leadership, Communication, Data Analysis, Financial Analysis, Sales]","5"
"[Communication, Social Media]","2"
"[JavaScript, React, Angular, SQL, Agile]","5"
"[Communication, Customer Service]","2"
"[Project Management, Customer Service, Sales]","3"
"[Excel, Communication, Customer Service, Sales]","4"
"[Leadership, Communication, Sales, Quality Assurance]","4"
"[Excel, SAP, Communication, Problem Solving, Teamwork]","5"
"[Agile, CRM, Leadership, Communication, Teamwork, Sales]","6"
"[Java, Kafka]","2"
"[JavaScript, Java, React, Angular, SQL, Azure, Docker, Kubernetes, Agile, CRM, Project Management, Leadership, Communication]","13"
"[CRM, Communication, Teamwork, Customer Service]","4"
"[JavaScript, Java, Angular, Node.js, Azure, Docker, Kubernetes, Git, CI/CD]","9"
"[Excel, Leadership, Communication, SEO, Content Marketing, Sales]","6"
"[Communication, Problem Solving]","2"
"[Excel, PowerPoint, Salesforce, Communication, Teamwork]","5"
"[Go, Communication, Customer Service]","3"
"[Communication, Customer Service]","2"
"[Communication, Teamwork]","2"
"[CRM, Communication]","2"
"[Communication, Teamwork]","2"
"[Communication, Social Media]","2"
"[Go, Project Management, Communication, Sales]","4"
"[Go, Communication, Customer Service]","3"
"[PowerPoint, Social Media]","2"
"[Agile, Jira, Communication]","3"
"[Leadership, Communication]","2"
"[Project Management, Communication]","2"
"[CRM, Communication]","2"
"[Project Management, Communication, Teamwork, Quality Assurance]","4"
"[Leadership, Communication, SEO, Social Media, Sales]","5"
"[CRM, Communication, Sales]","3"
"[Java, SQL, GCP, Kafka, Salesforce]","5"
"[Python, AWS, Azure, Docker, Terraform, CI/CD, Kafka, Leadership]","8"
"[Python, JavaScript, Java, SQL, Jenkins, Git, CI/CD, REST API, GraphQL, Agile, Jira, Tableau, Communication, Customer Service]","14"
"[Excel, Communication, Customer Service]","3"
"[Teamwork, Data Analysis]","2"
"[Communication, Sales]","2"
"[Communication, Financial Analysis]","2"
"[SQL, AWS, Azure, Excel, Communication, Teamwork, Sales]","7"
"[Communication, Customer Service, Sales]","3"
"[Excel, SAP, Communication, Teamwork, Data Analysis]","5"
"[Leadership, Communication, Teamwork, Sales]","4"
"[CRM, Communication, Sales]","3"
"[Communication, Social Media]","2"
"[CRM, Communication, Sales]","3"
"[Python, SQL, Azure, Communication, ETL]","5"
"[Excel, Problem Solving]","2"
"[Communication, Teamwork]","2"
"[Communication, Teamwork]","2"
"[Leadership, Communication, SEO, Social Media, Sales, Photoshop]","6"
"[Project Management, Communication]","2"
"[Machine Learning, Communication]","2"
"[CRM, Sales]","2"
"[Communication, Problem Solving]","2"
"[Customer Service, Sales]","2"
"[Leadership, Communication]","2"
"[Communication, Customer Service, Sales]","3"
"[Leadership, Communication, Customer Service]","3"
"[Go, Communication, Customer Service]","3"
"[Communication, Customer Service]","2"
"[Communication, Customer Service]","2"
"[Azure, Problem Solving]","2"
"[Teamwork, Social Media]","2"
"[Project Management, Leadership]","2"
"[Communication, Social Media]","2"
"[Communication, Teamwork]","2"
"[Kotlin, Communication]","2"
"[Excel, Sales]","2"
"[Leadership, Communication]","2"
"[Communication, Sales]","2"
"[Salesforce, CRM, Leadership, Communication, Social Media, Sales]","6"
"[Communication, Problem Solving, Teamwork, Customer Service, Sales]","5"
"[Python, AWS, Azure, GCP, Machine Learning, TensorFlow, PyTorch]","7"
"[Project Management, Communication, Teamwork, SEO, Content Marketing, Social Media, Google Analytics, Sales]","8"
"[Communication, Social Media]","2"
"[Project Management, Communication, Data Analysis]","3"
"[Project Management, Leadership, Communication, Teamwork, Data Analysis, Customer Service]","6"
"[Go, Machine Learning, Communication, Data Analysis, Sales]","5"
"[Communication, Customer Service]","2"
"[Excel, PowerPoint, Communication]","3"
"[Excel, PowerPoint, Communication]","3"
"[Go, Leadership, Communication, Cybersecurity]","4"
"[CRM, Communication, Sales]","3"
"[Communication, Customer Service]","2"
"[AWS, Communication]","2"
"[Communication, Sales]","2"
"[TypeScript, Go, Project Management, Social Media, Sales]","5"
"[Social Media, Customer Service, Sales]","3"
"[UI/UX, Figma]","2"
"[Excel, Communication]","2"
"[Salesforce, CRM, Leadership, Communication]","4"
"[Excel, PowerPoint]","2"
"[Leadership, Communication, Sales]","3"
"[SQL, MongoDB, Scrum, ETL]","4"
"[CRM, Sales]","2"
"[Social Media, Sales]","2"
"[Salesforce, Sales]","2"
"[Excel, Leadership, Communication]","3"
"[Excel, Leadership, Communication, Problem Solving]","4"
"[Go, REST API, Communication, Social Media]","4"
"[Azure, Leadership]","2"
"[Go, Excel, PowerPoint, Project Management, Leadership, Communication, Teamwork, Sales]","8"
"[Excel, PowerPoint, Salesforce, CRM, Leadership, Communication, Customer Service, Sales]","8"
"[Azure, Project Management, Communication]","3"
"[Leadership, Sales]","2"
"[Communication, Customer Service]","2"
"[Excel, PowerPoint, Project Management, Communication]","4"
"[Teamwork, Cybersecurity]","2"
"[Agile, Communication]","2"
"[Python, Communication, Teamwork]","3"
"[Python, Communication]","2"
"[Excel, PowerPoint, Communication]","3"
"[Python, JavaScript, React, SQL, PostgreSQL, Jira, Excel, PowerPoint]","8"
"[Project Management, Communication, Customer Service]","3"
"[Excel, Communication, Customer Service]","3"
"[Project Management, Leadership, Teamwork, Quality Assurance]","4"
"[Leadership, Teamwork]","2"
"[Project Management, Communication, Customer Service, Sales]","4"
"[JavaScript, Azure, Git, REST API, Agile, Scrum, Power BI, Salesforce, Communication, Problem Solving, Teamwork]","11"
"[Communication, Data Analysis]","2"
"[Communication, Quality Assurance]","2"
"[Problem Solving, Teamwork]","2"
"[Leadership, Communication, Teamwork, Customer Service, Sales]","5"
"[Communication, Problem Solving, Social Media, Google Analytics]","4"
"[Python, JavaScript, Java, Angular, Node.js, SQL, AWS, Docker, Jenkins, Git, REST API, Agile, Jira, Leadership, Communication, Teamwork]","16"
"[Agile, Excel, Project Management, Leadership, Communication]","5"
"[Project Management, Leadership, Communication]","3"
"[Leadership, Communication]","2"
"[Excel, PowerPoint, Leadership, Communication, Teamwork]","5"
"[Communication, Sales]","2"
"[Communication, Customer Service, Sales]","3"
"[Project Management, Communication, Teamwork]","3"
"[SQL, AWS]","2"
"[CRM, Project Management, Leadership, Communication, Teamwork, Sales, UI/UX, Quality Assurance]","8"
"[Excel, PowerPoint, Leadership, Communication]","4"
"[Leadership, Communication]","2"
"[JavaScript, Java, Node.js, AWS, GCP, Docker, Terraform, Jenkins, CI/CD, Leadership, Quality Assurance]","11"
"[Communication, Customer Service, Sales]","3"
"[Excel, Power BI, Communication, Data Analysis, Financial Analysis]","5"
"[Communication, Teamwork]","2"
"[Go, Communication]","2"
"[Go, Excel, Leadership, Sales]","4"
"[Leadership, Sales]","2"
"[Communication, Sales]","2"
"[Excel, PowerPoint, Salesforce, CRM, Leadership, Communication, Sales]","7"
"[Python, SQL, MySQL, AWS, Azure, GCP, Spark, Leadership, ETL]","9"
"[REST API, Excel, Leadership, Sales]","4"
"[REST API, Leadership, Sales]","3"
"[Communication, Customer Service]","2"
"[Communication, Customer Service]","2"
"[Communication, Teamwork]","2"
"[Java, PHP, AWS, Azure, GCP, Communication, Teamwork, UI/UX]","8"
"[Excel, Communication]","2"
"[Leadership, Communication, Social Media]","3"
"[REST API, Leadership, Communication, Sales, Quality Assurance]","5"
"[REST API, Excel, Power BI, SAP, Leadership, Sales]","6"
"[REST API, Excel, Leadership, Sales]","4"
"[REST API, Leadership, Communication, Problem Solving, Sales]","5"
"[REST API, Excel, Leadership, Customer Service, Sales]","5"
"[REST API, CRM, Leadership, Sales]","4"
"[REST API, Leadership, Sales]","3"
"[REST API, Agile, Leadership, Sales]","4"
"[REST API, Leadership, Sales]","3"
"[Project Management, Leadership, Communication, Sales, Big Data]","5"
"[AWS, Azure, GCP, Excel, Tableau, Power BI, Project Management, Data Analysis, Google Analytics]","9"
"[CRM, Leadership, Communication, Teamwork, Sales]","5"
"[Excel, Leadership, Communication, Teamwork]","4"
"[Communication, Sales]","2"
"[REST API, Leadership, Sales]","3"
"[REST API, Leadership, Sales]","3"
"[REST API, Power BI, Leadership, Data Analysis, Sales, Big Data]","6"
"[REST API, Excel, Leadership, Sales]","4"
"[REST API, Project Management, Leadership, Problem Solving, Customer Service, Sales]","6"
"[REST API, Leadership, Sales]","3"
"[SQL, REST API, Excel, Power BI, Leadership, Communication, Customer Service, Sales]","8"
"[Azure, Communication, Problem Solving]","3"
"[REST API, Leadership, Sales]","3"
"[REST API, Leadership, Sales]","3"
"[REST API, Leadership, Sales]","3"
"[Excel, Communication, Sales]","3"
"[CRM, Project Management, Leadership, Communication, Teamwork]","5"
